,A0,B0,C0
0,-5982.299100221049,-6758.2734086069195,-6298.75565870246
1,-4786.555310029005,-4854.699076778537,-5671.884668725404
2,-4920.918950702975,-5069.302293142944,-5139.79634181942
3,-6093.530919941826,-5571.880626773756,-5584.695902439269
4,-5612.909591826583,-5927.044153510559,-5121.170345050769
5,-6043.916503471446,-6276.720761118798,-5736.684120698825
6,-5826.740520870442,-6265.4489460726645,-6563.414749116449
7,-5313.876559811944,-4782.820179535614,-4990.79550119123
8,-5024.85201130159,-5883.862302250038,-5383.7907228619315
9,-4691.931834798934,-4700.261643377646,-4775.272401973818
10,-4302.954551107377,-4641.2532355181,-3903.0797023542946
11,-4546.473769761495,-4138.922437906731,-3903.9194205577196
12,-4283.480243636796,-4016.3045241402247,-3993.6781641966
13,-4017.8741250685493,-3835.6909100520325,-4150.601921278299
14,-3260.11512838504,-3301.4970982864725,-3395.303266692502
15,-3534.622731761832,-3633.1796825580177,-3221.216987033601
16,-3324.409122271381,-3480.3004488211545,-3466.5981984170326
17,-3902.923875245236,-3822.580042566335,-4213.225559504372
18,-4004.8441740370827,-3951.6442496609475,-4126.299033028076
19,-2945.1735146621486,-3021.7125809088757,-2815.2757617012276
20,-2924.0940399594347,-3559.544210398294,-2955.048406072468
21,-2838.236103286625,-2889.9959354733633,-2816.619863555242
22,-2721.910172673044,-2785.0408049880934,-2786.2290964100193
23,-2895.3987491231264,-2889.6025932983393,-2944.952442452911
24,-2827.3681751679405,-2826.496032948745,-2801.1797571272987
25,-2944.8758232942123,-2696.6348151768375,-2804.5719217642613
26,-2738.469254784931,-2739.4621752633366,-2677.856535163927
27,-2848.4698043433773,-2678.6707434163322,-2718.3550088195166
28,-2669.9371986690485,-2695.021175655397,-2647.977605040985
29,-2706.5704344445944,-2659.689146695894,-2678.836074844511
30,-2667.2956266409624,-2685.109556533015,-2640.4967345662362
31,-2704.2332640272953,-2624.6028858508935,-2683.891738890733
32,-2763.1700905701005,-2712.7694093583323,-2629.928116880926
33,-2916.846641232042,-2819.426180219189,-2738.1104125284473
34,-2671.8163382225166,-2793.664788172121,-2789.745667838238
35,-2720.127061320591,-2739.1047480816196,-2625.7153478598884
36,-2695.9435098154336,-2639.051656603612,-2597.8604449908703
37,-2818.1469864700553,-2742.20692731145,-2753.008449293386
38,-2824.8892175988076,-2875.716394168554,-2865.5517899876636
39,-2872.490434783854,-2977.956387102443,-2834.223029765293
40,-2823.4947269524964,-2773.56049984781,-2811.617753213894
41,-2914.391492282678,-2825.766277087738,-2901.4175865412644
42,-2698.1648733159445,-3035.293469350344,-2861.577440989347
43,-2672.114918974851,-2748.9424152119514,-2682.9675224908947
44,-2729.7119205936,-2899.2080969569374,-2828.241255755571
45,-2817.611977934567,-2765.956734325724,-2902.6722396477467
46,-2832.8680258606732,-2936.8022306793114,-2936.2991901309515
47,-2852.841752531531,-2821.281389674576,-2840.9705889179304
48,-2762.867815620902,-2555.85542163678,-2790.2255690349025
49,-2778.5635863862262,-2644.4813737804366,-3013.0300415814654
50,-2444.060966866421,-2582.825266591088,-2669.707190261604
51,-2650.247509810216,-2642.3153135473385,-2742.5839598756197
52,-2638.972820586283,-2672.172171501411,-2553.9323262120965
53,-2751.272253826299,-2631.0995533524697,-2753.5043065390014
54,-2705.591500969997,-2651.485747220979,-2638.3035940689515
55,-2552.4109389198366,-2726.3376962195725,-2838.6130069047417
56,-2796.8256417616,-2638.1433742065306,-2540.921063278606
57,-2576.1341634878613,-2583.989743638773,-2520.3314869451765
58,-2468.4010252256357,-2610.151997375766,-2441.826577181033
59,-2710.4212984031647,-2517.0260331854734,-2472.6638034340003
60,-2411.3914628916787,-2382.6282457365023,-2542.1660636435854
61,-2403.8160880852397,-2712.3060236426345,-2464.766835230856
62,-2447.7728413634263,-2323.7555957643895,-2474.404228949408
63,-2410.7096087041286,-2739.267624816375,-2550.478092051619
64,-2304.204413381453,-2529.0996585277258,-2405.1367420877964
65,-2404.5713020911644,-2320.233818642319,-2285.162385854093
66,-2242.817357703793,-2355.798323944101,-2291.010154870311
67,-2283.675071060078,-2236.2022802087963,-2216.7029096229444
68,-2141.4373247092667,-2119.395159233176,-2273.37860349984
69,-2148.77171618669,-2053.200278384587,-2296.2437847844126
70,-2121.8119698737614,-2213.294370783166,-2118.403518367838
71,-2134.5877461754435,-2129.0135754469406,-2201.4842189568685
72,-2045.9615323528271,-2168.473238405358,-2112.556326136071
73,-2107.4947397103415,-2234.677619818008,-2199.005850861585
74,-2200.501002379387,-2399.6236986508875,-2299.9643578998257
75,-2233.40207582774,-2331.7624587283185,-2309.705344561132
76,-2130.471648026957,-2223.582710849338,-2303.9867044781863
77,-2175.6384978807328,-2230.8663378975816,-2085.4743591524043
78,-2312.254448461155,-2107.578730235443,-2256.6128429439163
79,-2100.9923386598794,-2099.6079960754687,-2206.59286354704
80,-2154.3877317907636,-2233.2201969938533,-2054.7577879574583
81,-2147.289219426358,-2107.444335177186,-2063.548184189071
82,-2249.029706007512,-2266.7081474496126,-2307.0155881088267
83,-2326.3909954920978,-2415.1500613576222,-2297.0977136800684
84,-2139.8808998266986,-2071.2665154763667,-2112.5189048573975
85,-2561.0265113945006,-2507.506472872383,-2326.2115797958822
86,-2314.720815735132,-2420.2528337192557,-2180.4943493990113
87,-2244.268492458751,-2124.4897409338832,-2283.734427301451
88,-2092.7669789572988,-2257.0656692949638,-2158.4882400722454
89,-2063.789883562932,-2028.135026197182,-2010.3627799878413
90,-2162.69921558055,-2130.344796337543,-2287.193241343726
91,-2165.237041222076,-2190.2988615785616,-2138.924370594694
92,-2052.200625399277,-2152.4276583555306,-2038.1812025406357
93,-2002.3729945164746,-2130.988904154423,-2227.943052098134
94,-2092.4089561174533,-2186.9355669582715,-2083.3927874034894
95,-2187.0633409497023,-2191.907784942506,-1997.726989379964
96,-1963.3257457970312,-2314.288718616286,-2162.34349742773
97,-2101.488029357651,-1979.3017770841736,-2013.5457883287058
98,-2209.1853957831263,-2107.198713632649,-2189.7439639024906
99,-2065.1804064471467,-6670.167652357369,-2006.9046240832445
100,-2370.8758329945895,-2356.563086607409,-2175.0706368927754
101,-2711.7595477244,-2454.191102351693,-7831.757961353532
102,-2583.744312614601,-2616.326399113732,-2458.538259885589
103,-3278.77628612598,-2617.268477963917,-3442.393590030463
104,-2521.9623242985786,-2374.3782683609725,-8104.4470191839755
105,-2408.051818776825,-2538.4165320784477,-2338.783940141758
106,-2434.7499377736053,-2553.1077183174257,-2556.0671790403344
107,-2140.2508640375836,-2263.3347427732438,-2439.9114666316286
108,-2279.935355565659,-2301.748271163235,-2163.014533811955
109,-2506.0480767354065,-2538.5358589509406,-2501.841676825302
110,-2223.784654018005,-2177.503998974695,-2180.229807683368
111,-2056.333407957971,-2076.4278051202323,-2127.284181818224
112,-2043.1975306966888,-2078.62729754987,-2002.9802127197356
113,-2039.278669314362,-2054.5750250024553,-2180.51026613489
114,-2062.525431819135,-2126.9060280054937,-2019.6081025515632
115,-1907.5700861331989,-1970.1352535314356,-2011.37513794459
116,-2152.951699786437,-2032.0905398567124,-3954.931397177861
117,-2146.2673027615606,-2123.8761479241516,-2030.9116624860303
118,-1970.3449404655034,-1995.2688526504992,-2056.270408883919
119,-2068.48603688484,-2025.8449819468126,-1984.81263262437
120,-2051.1819850756788,-2146.4651239575596,-2215.0680563818614
121,-2680.644030921776,-2169.314293264703,-3815.04894494327
122,-2035.7300697208711,-2087.0451817360768,-2059.946700815744
123,-1963.2689892111196,-2059.0115906278834,-1963.0450363175116
124,-2140.8167595613877,-2081.392237443567,-2123.9734454247546
125,-8333.667179682736,-2163.978867802762,-7930.422221287888
126,-7869.906096125189,-2066.7536354025915,-2076.6394617515944
127,-1927.5538119905736,-1956.784358757789,-2911.1915857474783
128,-1991.791319740618,-2006.7781230615542,-2560.69205153654
129,-2025.2187347343333,-1987.7480872954172,-1973.4282912566207
130,-2001.2669554820668,-2126.5790441579275,-1902.0762375296827
131,-1971.2896170873278,-2017.1198435067747,-2087.4905125625432
132,-3181.951913916376,-3819.464344750809,-4081.3777935489675
133,-2817.5834099103276,-2971.0341432982955,-2146.8289273773057
134,-2408.2836939333583,-2141.2338245173314,-2088.3061268996366
135,-1970.2380380019874,-2009.17517560547,-1981.5377940793041
136,-2022.98650366301,-2288.350967610451,-1997.7248728858376
137,-1990.965016524338,-2111.9330635873625,-6880.585889323329
138,-2001.7305374656487,-1997.3143906515072,-1983.4465445220383
139,-1908.9289571331583,-1933.3284811642134,-1949.179679550939
140,-2039.4206409545263,-2052.8214612291345,-1971.850472294565
141,-1948.605014472094,-1895.9638619867499,-1946.910559022005
142,-1933.8599876140217,-1924.0495894825615,-1995.1302538011626
143,-1870.0052893218206,-1933.0805110003505,-1921.1461052205577
144,-1857.1054101252623,-1903.3577080573207,-1975.058885375675
145,-1917.978541075702,-2061.298228014655,-1967.0885713983512
146,-1936.9502586600377,-2084.903463015132,-1999.7112500368403
147,-8220.754904826177,-2034.4239243691948,-2121.232967084981
148,-1894.0587457195031,-1970.8393396334554,-2098.09474983272
149,-1976.704542130863,-2030.0419044950656,-7727.678934024759
150,-1998.8179158297955,-2062.8418810547428,-2040.3856938181323
151,-2166.0265964953755,-2051.6808537915635,-2101.008726302059
152,-2066.5130437193366,-1929.7951755049496,-2002.0411870628025
153,-1939.9021139119861,-3479.38047823524,-1991.9083755235854
154,-1923.1075524462863,-1874.3037299172115,-1929.0175862175215
155,-1905.7567685393049,-1960.9514935098507,-1894.2915560586912
156,-1933.4037087960266,-1880.7239855718285,-1956.3628411893092
157,-1893.4785454166329,-5754.168560411032,-5548.472693431893
158,-1970.5223271192367,-1931.7145905528985,-1934.7516263425246
159,-1908.5895435356035,-1911.8114359179278,-1825.1250283105055
160,-1994.0863071505134,-1884.7271551514632,-1934.8202811591711
161,-1891.6640124175965,-1877.5541788815547,-1894.6948883615719
162,-1854.484735999901,-1803.8679464499646,-1894.4794589147668
163,-1803.3475463548984,-1793.707829360888,-1792.5711157694384
164,-1847.9878990472369,-1861.2616543591105,-1793.1461911188878
165,-1825.338853834029,-1866.4357529993297,-1898.059108339329
166,-1956.9161706516397,-1900.754095321521,-1853.5086180492515
167,-1996.3463046393772,-1978.618426557336,-2043.6693951983032
168,-1982.7761945437537,-2109.9975506667097,-2143.8748553621786
169,-2001.7076291244912,-1924.8803828428033,-2190.88974592766
170,-1934.9841533801844,-1875.5223863524716,-1984.5391232676154
171,-1937.1370291775215,-1851.5869070104593,-8337.709369882537
172,-1881.5963550342958,-1849.8575942917148,-2028.2509749700075
173,-2026.6717560439918,-1975.5394914167011,-1897.829940542341
174,-1838.2905609668853,-1785.1700597977156,-1940.5255925805805
175,-1903.7000145124925,-1920.2216844873985,-1896.6130070148608
176,-1873.2585283044345,-1839.0113306448036,-1746.456840393412
177,-1793.5805922335048,-1847.1443988152034,-1802.802038111731
178,-1815.9823995775653,-1773.7665782127613,-1750.6637387387439
179,-1825.0505313273477,-1872.9886753222563,-1889.7724983249332
180,-1993.3618517964094,-2812.988388420106,-1982.219594098659
181,-1872.459457072477,-1901.146559525527,-1963.5580176308922
182,-1786.2675404120932,-5600.125120633097,-1840.8229475184523
183,-2890.400532212277,-1704.3856269422386,-1703.7775418150761
184,-1826.6097683646624,-1933.1538848781383,-4097.173676255101
185,-1835.0086438081676,-1770.3341100629932,-1786.4812860629265
186,-1965.8428224746858,-1937.0449700759646,-1899.4439320616796
187,-1848.0612719406424,-1893.0478133546258,-1869.5733047781737
188,-1843.2503569131325,-1981.1691039601392,-6280.004715550366
189,-1824.7709275286309,-1803.4702274721149,-1885.8459665318032
190,-1933.8914939266936,-1896.5182671027026,-1942.591727388447
191,-2005.015939496155,-1818.7322578411702,-1811.9146709247646
192,-1807.1568968124463,-1827.1470782531273,-1821.4446156672973
193,-1967.0143195445035,-1947.569842510069,-1982.3250588761011
194,-1950.8218307650045,-1987.6837327771364,-1949.6413088968206
195,-6840.556157708418,-1912.2074477333242,-1902.8038697187928
196,-1933.2528113163562,-1771.2307181910164,-1785.1099617792966
197,-1863.4954062605873,-1951.9973950533456,-1994.1141499630019
198,-2028.3558336800415,-1988.526776070284,-1956.0591552942844
199,-1823.3265717281306,-1818.5800043985464,-6789.033365511359
200,-1887.7481219609365,-1883.062893339429,-1826.4594405574942
201,-1985.243932804158,-1943.603365982516,-1856.0613270669446
202,-1945.2163785685268,-2016.663744005734,-2047.3855304764054
203,-1935.361776520219,-1926.7428164017615,-1972.9344395811536
204,-2107.5421170178392,-1886.0019363253086,-5653.648516893415
205,-1838.6335863732043,-1879.214838848379,-1926.5218726440905
206,-8329.118656629791,-1899.9696250647075,-1881.2567830644466
207,-1876.857404813671,-1857.003623562737,-1794.9983052658854
208,-1915.6585340467823,-1785.3191801237547,-1797.8570884301855
209,-1776.6419336328072,-1792.2197519676588,-1815.204370529272
210,-1991.1714061119417,-1980.0307080807602,-1887.6774620459146
211,-1882.1569873048793,-1913.2871580642638,-8590.143536028394
212,-1938.6584163397204,-1982.4648367409527,-1980.8909966728302
213,-2000.6243950322785,-2003.7321582375623,-1933.521999176202
214,-1965.8914930225894,-2083.513031366,-1937.8844533046968
215,-1982.500444593244,-1921.7623442729687,-1924.4471769266493
216,-1906.8483778407751,-1944.2863473186476,-1893.7557059368796
217,-1914.2007756264193,-1850.9866862948782,-4035.724525610327
218,-1960.6941103912914,-1920.1633147480786,-1998.7210069171085
219,-1943.3751025896538,-1872.550374458414,-1983.4317573513163
220,-1833.726922246953,-1875.0703332682128,-1759.6375896509137
221,-7558.726099691808,-1863.121845982115,-1765.1321304947983
222,-1861.707955149747,-1795.9969845756511,-1846.0827988815429
223,-1868.7385097088008,-1972.4774619922557,-1951.704580370796
224,-2032.7891745981285,-1934.4244980150688,-2043.3113624373057
225,-1953.2443197845366,-1879.6773545170265,-2032.847292312912
226,-1815.384846545381,-1935.1817684752536,-1904.6135024852974
227,-1950.643501432947,-1900.7422387219428,-1940.9786833666924
228,-1826.2118894386442,-1810.2904088125722,-1854.2818682150132
229,-1751.9795983504534,-1799.3976485352578,-1726.8765324638007
230,-1846.039786617902,-1871.4229132588791,-1837.2881211666643
231,-1870.4517610654311,-1851.8413051665789,-1865.7193307091545
232,-1829.1553616552897,-1858.4910858183669,-1821.3074325508665
233,-1869.6991827148631,-1946.0492147419984,-1918.3015091863613
234,-8529.599769791055,-1955.0145554634412,-1931.7909021601117
235,-1883.1432606914307,-1934.8980433086213,-1971.6331390178566
236,-2007.5290984122726,-7034.19158685453,-1964.0014051081698
237,-2108.9389906003557,-2085.9270868041212,-2083.3955906839888
238,-2016.877228240664,-1981.5220270542561,-1968.3306448312253
239,-2171.147232439325,-2058.8805234527754,-2232.017593752569
240,-2169.479104053839,-2191.5141186764663,-2211.2021534947266
241,-1944.905500917237,-2400.025068628863,-2084.191735411644
242,-2075.746251498944,-2041.0246933236342,-2049.1012391036156
243,-2059.4878261199387,-1968.0529931078622,-1952.1620822177786
244,-1926.490509568562,-1971.2730240974395,-1905.8012809783133
245,-2030.760416462348,-1949.595722237101,-1975.127404522783
246,-1963.4037855112342,-1954.4106440181981,-6652.351237343862
247,-1852.4083013013203,-1925.258334297263,-1937.990755040899
248,-1786.0313611641159,-1796.1497470295421,-1758.276471054838
249,-1755.6343820198117,-1859.6059932819753,-1789.889565171645
250,-1864.0103061054408,-1787.9262813851465,-1782.9914575528069
251,-1818.6960403332953,-5027.93888751184,-1907.5949177574912
252,-1826.8435759242466,-1806.4161125496876,-1846.1664350880365
253,-1755.2219422608964,-1751.972946140604,-1824.581060412756
254,-1895.7460743447932,-1899.0185538504259,-1905.7781401314862
255,-1868.646954435211,-1827.2003429385497,-1955.2303718110284
256,-1959.0427124609446,-2066.093045420008,-1969.3090286508927
257,-1940.5423331452312,-2051.218804088561,-1899.2000591603949
258,-1815.0590240832378,-1803.815877973868,-1832.5678874819887
259,-1894.9579178683944,-1909.1721001839983,-1871.7187801299124
260,-2084.7053840575663,-1969.0075320284777,-1926.7724982336224
261,-1832.669959062191,-1923.3756404387111,-1919.7674857175243
262,-1798.6403042611576,-1739.4907872858967,-1784.4364191431555
263,-1914.5961663154121,-4306.070159330246,-1785.6386508625503
264,-1881.197557918106,-1780.7852540128679,-6837.167290859287
265,-1845.8659052270943,-1779.4038385023437,-1822.5452470033408
266,-1834.2561155203239,-1816.7784831294903,-1938.2881478578565
267,-1932.1473773843784,-2035.1256842147818,-1976.705267916738
268,-2026.0919728766178,-2051.912582361628,-2203.6153087406815
269,-1758.6857727400254,-1894.8691264624622,-1846.012606501996
270,-1676.9637125771262,-2433.884046972699,-1765.1885150186158
271,-1741.3240695488746,-1773.172813416055,-1796.6227342245213
272,-1712.2429964763935,-1726.1327833062392,-1765.961066618723
273,-1767.1651977932381,-1957.9013468990477,-1882.7064521858363
274,-1827.4888116138557,-1870.229854320968,-1919.7161101865822
275,-1863.2953871582974,-1818.1280425187301,-1865.5241560092484
276,-1868.349484281214,-1939.7939398800297,-1865.3724193331211
277,-8012.49080009169,-2081.9645376299854,-1993.7194336005005
278,-1954.4349005126971,-1974.9855580610374,-1954.390965979738
279,-1894.6996636662843,-1897.7717417473655,-1870.748915807554
280,-1829.1281680885857,-1839.4578235189801,-1860.959257791618
281,-1986.0537683065763,-1941.7835144660435,-1862.6452077640397
282,-1824.4496809037778,-1839.6329123107478,-2020.0727544106908
283,-1819.1158370045587,-1879.6098581435522,-1911.0698757143098
284,-2278.630197580578,-1870.8175705791743,-1876.7162653855946
285,-1864.781196615339,-1873.1460328826302,-1872.0828716345627
286,-1863.2401124952476,-1957.8925083165593,-1937.1915543497603
287,-6027.7824561439475,-1942.0482045989397,-1887.3490028665838
288,-1890.8746157856328,-1824.2836787477445,-1839.681338202277
289,-1880.604752292227,-1824.927599102475,-1776.7206721097928
290,-1852.8534379457014,-1856.255690437169,-1842.4359546434853
291,-1902.8967853262586,-1944.3374795153254,-1859.5814019483805
292,-1909.5391360821664,-1908.409595572198,-1935.146431042932
293,-1929.6796326155716,-6391.000402243885,-1916.5098290053206
294,-2143.3804316580554,-2016.5288827125032,-1998.9802403335173
295,-1970.9955447166644,-1917.3828227074046,-1836.068300073942
296,-1950.1014671274443,-1936.6841112466814,-1946.6268431737703
297,-2000.5047624143021,-1877.953971760585,-1933.0949558590316
298,-2032.4468855324726,-1921.316871669677,-1816.1973485949263
299,-1903.267005376532,-1913.112863372042,-1940.6221723358024
300,-1871.4929107049375,-1789.7146121169071,-1892.7343314152997
301,-1865.5212181737957,-1885.4435285342022,-1845.4991331163476
302,-1928.4592896533024,-1910.1454182649052,-1839.807959633129
303,-1979.9979953251755,-3569.584829023503,-2016.4771508439846
304,-1963.2409360128745,-1989.4954885198624,-1894.9467201230161
305,-1952.2836737327846,-1834.697943215964,-1823.7523051981193
306,-1793.7865395665542,-1845.195066556321,-1803.3051402232256
307,-1871.6705729188006,-1880.3624310517364,-1926.1333044656656
308,-1868.9613455178414,-1806.3313303082357,-1951.7295768142435
309,-1877.5363177942827,-6112.693160782357,-1831.983656750428
310,-1896.9104046833218,-1929.4631936946923,-1822.9272636480382
311,-1884.3226553185436,-1907.1419078564497,-2030.170546428463
312,-1878.6636460423101,-1833.1859059287385,-4507.762274490519
313,-1865.8957315204514,-1969.1347812005304,-1806.9566264328405
314,-1904.0657977883855,-1942.8110577604796,-2012.459609748282
315,-7883.439797872676,-2045.4275564722382,-1919.330700549069
316,-4958.644714073789,-2040.3121720662416,-4808.146301989076
317,-2054.4171857803617,-2022.9937441874742,-2055.428532070195
318,-2059.7595406198975,-2073.89664539575,-2040.5870552601637
319,-1986.9389865579972,-2055.829913843889,-2020.889141167949
320,-1912.9509587348348,-1853.1049722082394,-1878.6286840825533
321,-1952.227332600173,-1810.8807633757322,-1809.3005529889726
322,-1935.1245089149181,-1897.0591920725092,-1966.0837322900757
323,-1827.0220902545614,-1803.2924074159055,-1852.846135447024
324,-1958.9602729966668,-8458.63173608262,-1987.6977793737904
325,-1941.0708424651739,-1997.5023044281445,-2015.3947739617347
326,-4400.883821396699,-8663.843436761927,-1913.7449235908189
327,-1850.0941313321368,-1927.543212743624,-1812.9337169537946
328,-1764.1654675513425,-1991.0960494361832,-1794.6233055770049
329,-1959.320297694912,-2162.884467750051,-2036.8669593610443
330,-1998.6072600581722,-1836.9085972788719,-1921.1620624910595
331,-1812.0532011881985,-1829.019032574646,-1814.4478402358855
332,-1799.3603469890697,-1847.8922343960035,-1793.004297088628
333,-1794.3315526695965,-1756.5401780263487,-1779.4421621696683
334,-1698.8844995841428,-1719.1202725086775,-1814.238450041843
