,A0,B0,C0
335,-1731.2429937616484,-1792.0762706711173,-1756.7644346193322
336,-1750.41583909675,-1802.0648954813676,-1730.9652469791847
337,-1895.2835037894713,-1898.025472421169,-1839.8149270085876
338,-1862.1980186529584,-1851.7307245036677,-1817.5848591155745
339,-1750.1905141622256,-1704.6166976055972,-1754.929625170352
340,-1736.8472630729846,-1747.591091457981,-1711.4328418530479
341,-1703.2144331021896,-1775.2452889962858,-1697.5663533044797
342,-1778.7002016651195,-1681.9367129794562,-1796.8520515870948
343,-1671.6353831330248,-1709.4719325760886,-1689.6688640719508
344,-1668.478142947523,-1685.2479978950726,-1677.0741252398927
345,-1664.869634066363,-1629.5642295259854,-1727.627133233654
346,-1643.5299337721383,-1672.5306498074565,-1688.238046596729
347,-1794.1861288947746,-1861.7182908100353,-1732.129660418401
348,-1695.8144310936561,-1734.1166553626788,-1758.6847671816656
349,-1702.337024506305,-1732.8867252475686,-1765.2747714133327
350,-1757.6797850488595,-1762.7424008377413,-1747.3095350193514
351,-7416.031723380303,-1731.746483791529,-1706.011171192548
352,-1812.2254732723086,-7737.772601381198,-1832.8110254011515
353,-1851.4108591788236,-1790.586273550888,-1802.7596699419068
354,-1758.5340206322778,-1754.3008685447478,-1777.344346923946
355,-1874.5122354283774,-1779.56945586269,-1736.6849896708447
356,-1775.0376876657472,-1731.6207409196463,-1716.1963662188873
357,-1746.3173307492136,-1738.8836704710582,-1702.2193055260345
358,-1741.9914409217624,-1796.742238334059,-1736.9076580947037
359,-1713.50946298113,-4318.613136316764,-1735.0783303930743
360,-1695.4961339658373,-1716.1176278778562,-1658.9955070042336
361,-1708.2706267361675,-1744.590118471982,-1790.4609808757907
362,-1789.134558195936,-1757.9882539106352,-1751.7519327166438
363,-1685.1485358590405,-1768.006821106583,-1821.2359714691065
364,-1821.253737158457,-1859.8436540604973,-1772.9402897096422
365,-1767.2562337766558,-1756.6547824500324,-1770.3110338629576
366,-1869.021899001697,-1878.6717437276363,-1837.0894566268491
367,-1844.0733533623918,-1926.9265909457222,-1877.5131657747052
368,-1877.7256945005704,-1745.3519978395566,-1881.9171443122057
369,-1876.655506724556,-1870.227402181737,-1897.0301479188727
370,-1725.6708451999127,-1854.951119839861,-1937.420726186665
371,-1662.9077194933886,-1709.823401756655,-1782.7554155915302
372,-4182.584467802449,-1721.4624258300125,-1628.60355875472
373,-1693.4498851887138,-1688.5365235818263,-1727.589112956261
374,-1768.509442685168,-1714.1964186492735,-1704.0732457372392
375,-1828.8438082049615,-1817.2964391891353,-1846.8688760957052
376,-1661.0287203626704,-1729.738907379252,-1659.7569034792239
377,-1657.1545056036716,-1646.280824452833,-1687.289739803033
378,-1775.8958096197384,-1796.6008797799966,-1712.7742270809172
379,-1784.0558594874194,-1790.3106531319993,-1757.8022561937275
380,-1887.2794290731072,-1867.9511046995106,-1906.9111877949383
381,-1750.7346852038133,-1773.7713069985814,-1785.2354115301396
382,-1792.0261416444391,-1852.9326075383876,-1782.8565600540135
383,-1838.835483876407,-1868.9644504287292,-1798.2976034953567
384,-2065.1268667008053,-1891.5990840850247,-2004.467899183359
385,-1821.1733021016114,-1750.0867120566634,-1701.864750689629
386,-1939.816040509093,-1905.638936920544,-1925.6311120746589
387,-1871.8541031559603,-1930.0494666324742,-1809.9400945562777
388,-2018.3688667272208,-7123.418625088543,-6684.704376488443
389,-2048.2490617600843,-2067.4612816812587,-1913.5993559427761
390,-1935.240683942229,-1829.5055351561423,-1795.251155957312
391,-1752.8172992617187,-1737.0075016791266,-1813.2519480537596
392,-1852.1236329927438,-1679.1500523240145,-1766.1867621535566
393,-1766.310592029563,-1822.3145169505804,-1741.022389501218
394,-1942.8275840406675,-1957.6035317390963,-7041.931556915671
395,-1704.1298961935454,-1727.198732923678,-1732.2674882765275
396,-1734.2708553552056,-1745.8131055682793,-1738.352572821033
397,-1748.4130764599274,-1715.1248650913947,-1769.6077774483851
398,-1946.984728758635,-1788.570880240154,-1987.5022013770333
399,-8137.339919449312,-1787.50265101216,-1848.9354031713917
400,-1776.293442847316,-1826.1448360059176,-1827.6540675968433
401,-1725.734860317785,-1751.5842491705919,-1764.2492658096223
402,-1756.8417090209189,-1777.7610802808108,-1754.4608956462948
403,-1722.5554518319118,-1728.0678591753872,-1756.9798918919503
404,-1866.8524691831976,-1893.1136998321922,-1872.2522733896221
405,-1801.0895592860302,-7695.364729008633,-6674.325665293757
406,-1837.3583484708838,-1860.957330876015,-1798.1343897342533
407,-1962.1398459309207,-1916.9984760940722,-2007.4753448067895
408,-1830.621053528741,-1788.7170255189353,-1795.0102508352204
409,-1885.752558508469,-1931.6620706073284,-1927.9433973030837
410,-4491.020794975084,-1797.4247235474004,-1947.120583409405
411,-1858.4490021372176,-1859.4739743556959,-1831.468867513149
412,-1860.7576016771993,-1736.3118644080314,-1686.6898277515656
413,-1747.9912450469055,-1765.4081507688518,-1859.8939610219795
414,-1800.469287130163,-1839.738349741173,-1780.6391039971
415,-1822.0126664316579,-1875.631716864626,-1862.5690287302164
416,-1836.0920590118455,-1802.1134187790433,-1736.3658634740998
417,-1825.0737926121408,-1781.4891732884678,-1807.2128146678003
418,-7007.482494186437,-1903.5963110228026,-1825.1382708640194
419,-1766.7586227911618,-1781.2413935989782,-8050.022013586556
420,-1778.5056167235007,-4687.429440922809,-4734.025720352508
421,-1866.7047060998032,-1802.0075449943934,-1734.2569433548126
422,-1781.4493681468348,-1820.3979533833176,-1816.3312338734358
423,-1833.961401760382,-1795.9200345917516,-1782.1688325176376
424,-1717.5966014750024,-1709.3124453760365,-1691.269712554448
425,-1960.0258920460246,-1843.898065061268,-1798.8763154655371
426,-1888.5724431281487,-1973.1488208742435,-1864.089169711878
427,-1700.4226709482086,-1716.9409176424908,-1734.1179577914102
428,-1727.2437669081692,-1662.2718492272988,-1748.3147937370916
429,-1757.6874294044255,-1630.7481350394314,-1704.7157036265928
430,-1709.1341177485463,-1634.0809007196578,-1694.5706576798405
431,-1668.778202181834,-1705.9842780222727,-1615.582672645194
432,-1810.5897364071525,-1774.826171292677,-1735.8174620756688
433,-1757.1061649716198,-1725.2413784659739,-1763.9808481713314
434,-1746.8875961899253,-1711.5276156739692,-1797.3945092668284
435,-1756.4293164608905,-1666.792527474951,-1681.8242380031995
436,-1741.7623836700334,-1695.5647720605125,-1716.907937987408
437,-1640.011941065202,-1755.999914050383,-1654.9664113517708
438,-1709.8245874267673,-1704.145031045978,-1725.7031852500254
439,-1850.184767499659,-1758.2471096094482,-1766.1401141711617
440,-1782.2830870500627,-1727.0904922770505,-1786.8066962230637
441,-1674.148480593491,-1634.1359055975593,-1692.715825883692
442,-1697.27498106739,-1593.897497713271,-1645.992553228487
443,-1773.4728442174098,-1753.0658546072043,-1691.9588781944828
444,-1789.3256694964314,-1779.7518676045374,-1698.5929813808675
445,-1723.7654132567886,-1803.218883953874,-1711.9867677885065
446,-1746.3652133749742,-1734.6333156006322,-1701.235442468208
447,-7949.179517064583,-1712.427904098969,-1648.3237211100702
448,-1654.8081307461507,-1695.242384459256,-1624.429826758818
449,-6648.810235436505,-1662.3125107664082,-5907.431098433545
450,-1744.7543412526247,-1805.2689692682789,-1682.324637118363
451,-1661.2574935815837,-1694.9884998288792,-1721.7625392229024
452,-1699.42750989306,-1700.3608381706817,-1749.8067915244872
453,-1686.0288444327782,-1657.5293901466948,-6494.997076081955
454,-6135.056726060539,-1779.5784083120266,-1723.807343261535
455,-1834.9793969864675,-1769.066967614136,-1779.1187247307178
456,-1740.8338187342356,-1738.3413075053156,-1781.7724140603555
457,-1727.9677022249907,-1770.6800198005812,-1767.0362005726283
458,-1804.5004859104392,-1816.7422630960148,-1791.6099883659733
459,-1835.660924557495,-1752.6943211998287,-1777.1893226620252
460,-1679.516985552884,-1670.5362168719632,-1710.073111915271
461,-1655.4932883674685,-1704.4046360112961,-1649.5558053803861
462,-1753.8543679725224,-1764.538259586467,-1651.5973546919304
463,-1693.8656161424444,-1707.623973383345,-1677.87420889766
464,-1709.3890586973089,-1722.013539318122,-1720.7168260129333
465,-8738.87681791159,-1769.9504177798526,-1752.4272238558806
466,-1706.326649585624,-1738.647491891034,-1652.130000644608
467,-1703.9695626252285,-1806.1042782137954,-1703.790105269501
468,-1689.6065258899264,-1721.495202636944,-1735.8959129474256
469,-1677.9925174397756,-1748.3101752206137,-1752.8682609924651
470,-1745.8565695351915,-1710.5961309915103,-1663.8585076215315
471,-1751.6755260328155,-1658.5930326079645,-1778.2135932237193
472,-1700.2461464538583,-1697.9597872296797,-1773.5968722451187
473,-1721.535692948621,-1816.3410170307857,-1680.5787743774179
474,-1635.123872251192,-1741.32100818176,-1652.4796791101226
475,-1637.5134242830247,-1654.57911522956,-1701.7778875009847
476,-1692.7892202792243,-1686.2480343582645,-1676.6382060096012
477,-1672.8956943371668,-1728.4250893778171,-1752.7428632041087
478,-1687.352884758543,-1706.3711526910047,-1690.9545704439356
479,-1758.008529336475,-1861.071614518084,-1829.546546846712
480,-1850.2599840932205,-1740.334353775046,-1771.626371321893
481,-1730.418417993673,-1746.768733026632,-1740.510041819813
482,-1681.094211854369,-1733.6152858088574,-1683.862871428841
483,-1717.7037605194316,-1648.3121170197765,-1738.8809157689495
484,-1752.952069516206,-1793.827116463025,-2005.0759346633238
485,-1776.0443676126424,-1667.9214842191845,-1639.661332076512
486,-1730.316232122932,-1645.9518594009082,-1720.2804217202795
487,-1669.0576028032478,-1687.5344237415243,-1709.6430533996886
488,-1760.8223852213523,-1638.9633725433455,-1602.6486587299155
489,-1751.1512065646652,-1681.7558142030641,-1698.375745619673
490,-1642.8480080360853,-1735.4403355318318,-1689.805731164236
491,-1668.5127335330653,-1630.0134874826317,-1663.5132313341182
492,-1777.2152127540814,-1729.0273390568238,-1639.5981768733386
493,-1733.5883197900532,-1677.9715482699864,-1650.349117771624
494,-1669.6410385734262,-1671.7829553012418,-1640.1125140950428
495,-1636.5677344967842,-1618.2720512006144,-1612.838883548808
496,-1681.8624827523797,-1688.328835255939,-1715.5274940707736
497,-1687.4762747691686,-1687.7102160607856,-1681.5735031628592
498,-1609.8153481968432,-1664.2052534703646,-1681.682201004315
499,-1695.179906597709,-1651.9408652363288,-1727.48756690682
500,-1661.090974765715,-1657.6049200755676,-1706.9102480735696
501,-1660.0234623237645,-1735.804676334832,-1630.0011103614713
502,-1730.609607982354,-1726.4431531146504,-1761.2979160587654
503,-1614.0993764204748,-1630.661195794926,-1650.4913216046768
504,-1572.34916485146,-1730.225421400929,-1631.1954687143325
505,-1653.9314278307734,-1620.811835859128,-1624.591302401434
506,-1701.4565602159269,-1711.6047400147897,-1674.8236295017991
507,-1714.5082501940985,-1670.932451782835,-1737.430581096403
508,-1716.8349909509102,-1710.6045970285886,-1616.9276357526505
509,-1633.8069082639424,-1643.7438727840279,-1706.78333605626
510,-1635.9316773744117,-1664.5565448220625,-1708.2619327531952
511,-1641.2920773127678,-1634.302112708394,-1837.5652835111637
512,-1706.1257085405064,-1742.3562566309784,-1724.8204735287104
513,-1820.237422735719,-7487.838170412789,-1877.3299807541132
514,-1771.1095656292543,-1758.6078846938435,-1750.9582444058808
515,-1712.6278808079676,-1710.271708974444,-1705.982107034549
516,-1706.648058255267,-1624.5043852146343,-1707.850385049448
517,-1731.2942927626852,-1768.3411419098732,-1692.304109906487
518,-1714.7637952276093,-1661.6239834841597,-1760.6511178068308
519,-1675.5371603456063,-1679.700395495646,-1689.873043925002
520,-2214.5321848994904,-1581.0445321143188,-1643.733948626319
521,-1665.839583303324,-1777.4347451878775,-1759.9916508892638
522,-1779.0591482595403,-2011.3749147051929,-1760.4255325433
523,-1702.7504635126818,-1655.8984311992435,-1683.6554093226266
524,-1650.0280038601493,-1656.5411116818773,-1644.9546336380388
525,-1640.4717161421047,-1685.1068598495845,-1701.6460916923847
526,-1709.9344626801842,-1715.7217841142929,-1698.4784003507932
527,-1702.4982397189988,-1727.683765243953,-1683.8530464170785
528,-1656.3492329116714,-1768.100582406098,-1760.330708816337
529,-1750.6082738831287,-1733.0921831628705,-1681.746165058409
530,-1759.1700496944757,-1662.8031247291678,-1698.3194353795664
531,-1781.104485788576,-1772.7377648062163,-1762.7243414457132
532,-1782.2219420906931,-1748.469211631901,-1836.730370599936
533,-1799.3995587507352,-1905.2904279548654,-1821.131235381452
534,-1862.0594840896738,-1865.589250319611,-1804.6465494616461
535,-1840.37851371867,-1799.3078594411616,-1775.606806820156
536,-1696.251424158775,-1773.5483353571071,-1818.6753856676705
537,-1869.6806163264125,-1820.2150307962042,-1862.750146181807
538,-1832.9805261308884,-1734.7565533462252,-1786.572103595089
539,-1717.9000123591886,-1752.702375828547,-1664.0433907912857
540,-1722.4551835703378,-1758.1686557662458,-1629.0968883554904
541,-1692.7926788514171,-1752.0207304606317,-1686.5534131228608
542,-1654.0920036275902,-1812.5444962140589,-1718.4224135449656
543,-1773.225073027366,-1731.6755556845894,-1644.4808565397343
544,-1735.338479622329,-1698.2537000118139,-1676.986678791575
545,-2901.636099975576,-1777.8268872236588,-1744.7706545772446
546,-1723.214672819372,-3482.606101938361,-1681.881073193227
547,-1677.027362837724,-1666.9768766173163,-1703.3619567504318
548,-1678.9901579006614,-1683.5400043390862,-1675.4992000854797
549,-1686.5302775323112,-1706.750592623582,-1645.0793395865253
550,-1690.0195167457807,-1709.6978618738008,-1720.5044143439086
551,-1623.1063538742928,-1639.0378605604808,-1645.7595712963205
552,-1654.7060593563135,-1647.137167768853,-1665.021792659437
553,-1731.1210046234478,-1677.4658637234206,-1706.8255364231356
554,-1643.0535394419435,-1625.6369679834286,-1694.225139872424
555,-1703.9277461336173,-1712.8084156931018,-1687.8601100017324
556,-1764.7416867253344,-1778.9519386655545,-1900.5714844486606
557,-2668.7076603542628,-1845.75443728038,-1876.5138875084099
558,-1790.4796485933432,-1784.9116160940723,-1863.7948728066124
559,-1786.7743469870986,-1771.9687030220132,-1806.816211880549
560,-1852.4966496529426,-1825.7392615810863,-1836.1367204210915
561,-1737.3191288052312,-1756.0413857326932,-1870.0528851580393
562,-1821.879765482968,-1855.131144161018,-1880.334151225019
563,-1793.5615728407304,-1723.3308825785716,-6297.098292701275
564,-1782.6046809532472,-1802.033396482088,-1812.7980306406153
565,-1723.4384024865883,-1777.2954282918588,-1729.674110874555
566,-1776.6805182889968,-1709.4003936560866,-3265.890759532063
567,-1666.0395050412299,-1715.9356476379412,-1685.4608621998586
568,-1663.1850784158487,-1671.2575733583399,-1698.4501278064524
569,-1771.6184198043698,-1707.9158364781945,-1698.95286964119
570,-1704.6338343204932,-1683.5805530431242,-1698.2382690271452
571,-1652.8686505201229,-1682.6974149647885,-1738.7325762415167
572,-1688.6327590049414,-1763.5928456830832,-1660.7274386463948
573,-1689.9842246187004,-1647.8812810038414,-1676.4863430781872
574,-7379.422885862949,-1742.921502991249,-1676.858139167662
575,-1671.0236060260613,-1624.4583279088106,-1672.6060346763811
576,-1697.0626670729184,-1752.5171166989917,-1721.4420242746912
577,-1827.6338533815306,-1756.4054708670453,-1763.6364314281227
578,-1733.805723961654,-1715.6344921775183,-1735.191115958096
579,-1693.717234826794,-1689.8821094047337,-1777.4793992986024
580,-1717.7591847791043,-1748.8665715688815,-1689.141002056839
581,-1648.058996800477,-1644.3275280951098,-1669.8369796678403
582,-1660.797918469589,-1697.6029427643555,-1692.7128960861132
583,-1651.502870764202,-1712.3705928492786,-1645.1382577182233
584,-1736.2932746480362,-1662.2913708876567,-1698.427530192576
585,-1756.4443926670615,-1737.1433857954196,-1672.5811121159911
586,-1707.8676371932693,-1672.3573440396121,-1649.906518524981
587,-1704.137554492295,-1657.6962991687124,-1670.24372390318
588,-1669.8911224378876,-1762.7161328563266,-1709.834592605559
589,-1622.9023810653212,-1671.087632016728,-1646.0186633018466
590,-1641.9783881332362,-1663.3928432644072,-1678.9481221753483
591,-1628.4922026944266,-1619.4092510625367,-1688.9285072873959
592,-1670.0995465826174,-1658.8525229709003,-1716.317593198246
593,-1754.8394378532798,-1685.6184190836927,-1651.0251779984155
594,-1677.6159443536405,-1709.83196047907,-1618.7880521337686
595,-1602.0918619921756,-1577.1355691607216,-1637.1644840056615
596,-1608.3430817496921,-1626.6359757152334,-1678.1100789174639
597,-1602.0284186179429,-4291.290787680164,-1656.3022457429583
598,-1619.4491552120498,-1726.8538924822315,-1630.3918099633327
599,-1693.2042413913643,-1734.1057339803288,-1668.1029186704875
600,-1668.5167570951453,-1687.4472314626016,-1679.7281892623619
601,-1665.0619737094535,-1740.7288795271404,-1714.6728129784324
602,-1862.1449258195305,-1701.9238617941824,-1734.640230657566
603,-1766.4350338831623,-1720.098235597205,-1752.6415481369816
604,-1719.4046873806149,-1730.8044687248325,-1726.9494775760886
605,-1710.7462728170826,-1657.1236581985424,-1663.1226152956847
606,-1683.0405757996882,-1712.0265323077501,-1678.7786403556495
607,-1651.6318452061223,-1606.3379867343526,-3936.521545437052
608,-1734.0327857146378,-1644.7004454889677,-1632.7634472784532
609,-1658.7830936007597,-1640.8805563601056,-1710.942305271529
610,-1668.042925052757,-1678.415195282854,-1761.6749966453706
611,-8470.679143902407,-1711.2967403500995,-1637.8403285620604
612,-1601.8971252793995,-1714.3732063704297,-1684.7159619969939
613,-1617.9118223285122,-1661.4477600738833,-1734.9766301543157
614,-1601.2272553794896,-1691.087153671816,-1621.017792008095
615,-1744.5514703448305,-1696.6421330410917,-1646.2774066097056
616,-1709.941252922336,-1573.5181539274113,-1593.875339720969
617,-1604.7127542388766,-1736.4754878824406,-1626.3651871054456
618,-1660.6580318630552,-1686.7152398338583,-1709.713488664889
619,-1797.0971673507527,-1638.0152757561832,-1641.2604149401602
620,-1699.5707385365677,-1753.5403920541855,-1768.9632692801347
621,-1670.9306010102177,-8364.074526159273,-1727.5291688053128
622,-1605.8314798164974,-1678.882258783916,-1728.3442916066247
623,-1702.213745215671,-1629.777527906289,-1778.925726114175
624,-1759.3554635555329,-1614.2557324676545,-1702.1692647281404
625,-1824.9296743352904,-1714.9402512639203,-1927.448760311016
626,-1621.7848164103857,-1738.9523912846932,-1688.6642416351388
627,-1705.339397392709,-1661.9551468887269,-1719.2546700035173
628,-1762.4753042648808,-1689.5948057713765,-1671.6070931789136
629,-1754.1280886001005,-1716.113897448354,-1666.5819869907466
630,-1682.9887097798878,-1636.4057325753647,-1708.8190258637524
631,-1672.4340015385249,-1687.9078538644596,-1686.6069870505157
632,-1626.9472620925474,-1713.511852184841,-1643.7204139827334
633,-1745.6082248590517,-1690.0510758107773,-1748.6147329070443
634,-1782.2668682972117,-1754.1072021503703,-1782.100105498553
635,-1818.2315012585052,-1819.2355742097875,-1769.5713384497772
636,-1730.8994432638058,-1669.174221354111,-1687.1696830526685
637,-1723.9710615458507,-1704.2596219843754,-1764.3388427465336
638,-1714.566244305095,-1794.7302716482131,-1685.5055522715938
639,-1783.8990190929717,-1666.3810381963888,-1761.3101986218078
640,-1818.9219286636164,-1799.218872116629,-1812.6058022136588
641,-1776.3577509210363,-1943.499847617134,-7354.684285369376
642,-1769.0599800464245,-1793.9632176410826,-1785.102410151316
643,-8998.051820510915,-1868.3257960337503,-1825.0898571023429
644,-1722.0055355283898,-1695.8314389325972,-1704.255084403619
645,-1652.6711311521835,-1711.2193573546808,-1613.6980688445544
646,-1691.2473955099465,-1694.1819585048615,-1675.039888865421
647,-1686.9918511432122,-1714.7983410830404,-1743.9865947676583
648,-1693.7661891125056,-1668.0612642698352,-1646.2887459546191
649,-7259.420644032656,-2897.573644765785,-2940.4920633093707
650,-1801.988458968463,-1722.280485674268,-1774.4623187214627
651,-4631.106650665706,-3841.204199617975,-3829.4770569206667
652,-8359.691903870978,-1915.3848131795078,-1929.9324772916668
653,-1786.623165389178,-1808.5574753361645,-1688.9918383722534
654,-1804.9673630538286,-1752.6710854600217,-1744.4591727514407
655,-1654.4509736505952,-1721.9308440783489,-1605.5740755794081
656,-1655.9301235676594,-1670.9693412227514,-1725.1740601839535
657,-1694.5984416015638,-1725.0283381884028,-1701.2956408401149
658,-1707.0041986974727,-1786.381163889913,-1665.3929373416188
659,-1696.7973906800348,-1720.4596567208782,-1702.8844117060446
660,-1702.057664042821,-1692.2601098233292,-1668.092280567989
661,-1674.2782972982213,-1694.5391368365952,-1649.2418403533343
662,-1761.8665993553109,-1723.8334577748692,-1797.3078247302885
663,-1676.200490754132,-1793.9825030119205,-1723.8809735733419
664,-1722.740891598102,-1663.8103303842245,-1737.395187091805
665,-7098.3081810908125,-1686.318227512147,-1789.413773270524
666,-6821.550145588217,-1710.2075916928304,-1669.6168815590818
