,A0,B0,C0
667,-1723.1547539421974,-1737.0503204271379,-1689.5880992351326
668,-1677.738276572458,-1641.77003672598,-1676.9600026273963
669,-1732.829800599428,-1693.3015630677423,-3773.813395834384
670,-1760.2788977410357,-1734.1980786367747,-1731.16211689429
671,-1718.7447570079541,-1718.0612382736963,-1712.1493079671932
672,-1761.7109498199923,-1707.8449620333247,-1686.9545576075802
673,-1661.2543835283134,-1747.9111788988102,-1725.7029587833324
674,-9522.13087557468,-1702.4350717190755,-1735.6887038897728
675,-6343.039426802216,-1853.715233717798,-1736.817599391011
676,-1823.9451103004662,-1859.1521654197084,-1880.021038022376
677,-1721.4374453568462,-3969.4166685514533,-1727.521418880478
678,-1706.6242258219277,-1674.3415411987044,-1700.2315600275642
679,-1698.4806684257223,-1684.5302267752948,-1696.0393005645037
680,-1681.3763999535404,-1688.9964957364975,-1704.3055283879755
681,-1659.0806597688106,-1753.163738038684,-1679.4788925636014
682,-1696.7753768471396,-1703.0855667275582,-1723.3494012319165
683,-1601.6729255562886,-1683.0339709864763,-1749.2263406456836
684,-1671.682530713316,-1710.2803916359242,-1686.1186028335392
685,-1661.198474428149,-1681.7380283570183,-1642.8270170303938
686,-1705.7054939725376,-1630.735025434566,-1648.0055755504975
687,-1745.5403814953286,-1629.7879175299247,-1679.0248514740765
688,-1665.0288207383906,-1673.8489570457932,-1739.7982718018172
689,-1686.2293887501928,-1722.2930216918508,-1749.9216125947721
690,-1719.8715688171387,-1763.082253170814,-1691.4185169669545
691,-1628.2194614753491,-1820.0907456247317,-1873.6082520419588
692,-1762.8104090651025,-1758.062126190909,-1745.9820561919482
693,-1719.3197373227572,-1779.716554113553,-3850.7293972625143
694,-1728.6458506476292,-1721.4758796330552,-1823.0700426736794
695,-1730.4099205313023,-1762.8928518434204,-1723.2752166737253
696,-1698.4189931901333,-1800.7761429644959,-1707.1641573909592
697,-1784.3549226814116,-1763.0044456840164,-1754.967027732075
698,-1764.1676786014195,-1732.7558570180713,-1585.3550043107946
699,-4997.653871223436,-1682.9099675239102,-1768.6428087399913
700,-1625.8838792658237,-1678.739090164926,-1683.769337983544
701,-1643.705792110514,-1771.6443129191803,-1683.3443094318045
702,-1639.1949449115784,-1656.931093964588,-1738.9677849189188
703,-1638.133510093629,-1713.5301118136179,-1759.1703119157833
704,-1740.4426769791578,-1777.2743737655046,-1742.130718247571
705,-1793.5007931944865,-1679.5825578327037,-1721.1935268314096
706,-1749.7056864191568,-1744.5217831461969,-1711.0163363408874
707,-1721.8674383178054,-1818.7280134543107,-1820.0914505223816
708,-1790.4930752669557,-1792.2112498301017,-1804.8576969211433
709,-1820.7521420380735,-1828.0523404103558,-1820.4554177704917
710,-1715.0433684050647,-1684.414780933871,-1651.472869891674
711,-1605.6133539067039,-1672.6936247022957,-1696.7967927558466
712,-1730.3108030592791,-1778.606099851456,-1748.7874904238688
713,-1745.0546147668776,-1876.958408487847,-1864.505814341126
714,-1715.644040545297,-1688.968363481805,-1736.885507536433
715,-1688.124227356873,-1697.0740955332892,-1774.3228214342807
716,-1702.6323698030906,-1775.3887936711428,-1773.723546472159
717,-1739.4379753068688,-1772.2333869768493,-1717.9962483454553
718,-1710.9709979108882,-2088.493963283948,-1708.3468456230971
719,-1723.456037273112,-1701.5281512273737,-1727.439440238014
720,-1797.847785571871,-1771.3533559636683,-1727.7239305249266
721,-1739.448564671629,-1788.3871845869958,-1802.4330615828003
722,-1809.5679941383696,-1727.8151734161042,-1782.6665966078738
723,-3924.571513912251,-1712.5454267791363,-1706.990187905103
724,-1761.979267563411,-1769.8411458133346,-1761.8476205442603
725,-1808.6030303345206,-1692.3724749752532,-1826.0785661609589
726,-1879.2681180582608,-1810.721345352065,-1800.8284158400556
727,-1748.3169474227223,-1796.090838814135,-1750.912661337127
728,-1844.3637325257675,-1808.0972616224085,-1902.8622517576648
729,-1698.5471172464124,-1794.7579428225906,-1786.2671894022506
730,-1786.5745846618522,-1755.2007207124427,-1790.525391660975
731,-1849.7701965730823,-1718.568122615309,-1766.045092681571
732,-1747.4818318066082,-1661.92453600099,-1666.8180980229727
733,-1708.104782839433,-1682.7811707991677,-1739.360317472512
734,-1757.5067892944105,-1687.7897742009743,-1659.0439195933814
735,-1679.2662637347953,-1675.4664304240098,-1700.0736565925447
736,-1655.7887197452155,-1733.790157957873,-1643.6182432067683
737,-1708.5309979374683,-1752.4259528185814,-1730.7442494187965
738,-1607.487837441074,-1653.4444260777461,-1608.2599430951452
739,-1737.2294211589597,-1599.6846722648102,-1606.89325775362
740,-1664.624929232531,-4530.60581362128,-1711.471140646059
741,-1706.3525314860528,-1754.269132047227,-1687.3398498089407
742,-1740.3493243989394,-1748.578639352553,-1658.1877796651825
743,-1653.446179707288,-1697.8778520098617,-1780.574710477354
744,-1691.5769691143341,-1591.3611044786173,-1668.3013341524575
745,-1629.0314644574605,-1766.0076550360307,-1815.619250883477
746,-7460.387787056894,-1767.4239467252019,-1764.45616597365
747,-1726.9666311788285,-1768.5195932784195,-1808.5560456255766
748,-1713.2831846604463,-1730.747567660073,-1692.025141728521
749,-7571.133890594376,-1734.6914507452275,-1705.0808987795788
750,-8751.742085185537,-8599.525636153876,-8872.864079939252
751,-1744.182663325805,-1728.4852365617826,-1729.2140808810677
752,-1649.0747915408974,-1639.774836119864,-1680.7741519133929
753,-1727.050481161263,-1684.097579432116,-1707.3756289249982
754,-1742.2772606332833,-1775.9044003443232,-7315.554367794001
755,-1768.531252546847,-1789.491754590446,-1851.9076430711857
756,-1793.702449997719,-1775.7550659535539,-1711.1640812218604
757,-1853.1075940342573,-1787.574266101118,-1808.6937930374945
758,-1698.2132874444176,-1774.402028037549,-1744.7804543182963
759,-1719.3453528270175,-1704.3505371995257,-1718.4056923325563
760,-1707.4298933764162,-1663.9568779101576,-1726.5815445727862
761,-1610.384990994265,-1721.6321059966342,-1704.3463965418066
762,-1782.5409304703585,-1761.9587274348632,-1735.0267354843302
763,-1682.4292404473606,-1662.2495978037375,-1714.169175084731
764,-1830.844614099367,-1713.003863647948,-1769.3670454811763
765,-1755.7444218900703,-1837.092257010712,-1808.152329343127
766,-1767.2636633843351,-1799.4440810266385,-1781.175161589916
767,-1738.2174176180756,-1727.6938484022526,-1764.3862674758634
768,-1699.8817966354445,-1726.4061618170049,-1704.6987848924068
769,-1653.5556961731265,-1775.1059350386404,-1693.6043505167388
770,-9189.110569099912,-1680.5880647214751,-1736.4715689492396
771,-1807.7938525509903,-1845.8716548205446,-1807.186006174097
772,-1766.4349910620858,-1710.5206591529895,-1713.9761470632584
773,-1764.0446235741404,-1715.5588012475152,-1691.6738869830003
774,-1741.3210165675653,-1692.122577530651,-1656.21867718177
775,-1686.1731656029156,-1759.0556542707725,-1846.8593440959175
776,-1829.1762355399396,-1791.4665540255696,-1759.7473883349435
777,-1706.773263325257,-1716.8125667591319,-1725.9371111315002
778,-1666.915718609286,-1730.2911485910072,-1600.4782884513902
779,-1765.0296689977145,-1809.5080690058771,-1675.4166968396032
780,-1731.1022389161562,-1718.1777145103106,-1749.2446645966684
781,-1816.535908204667,-1776.9139340177449,-1807.5175911965125
782,-1799.8073703567363,-1777.4797119051634,-1886.7457505716495
783,-1786.1500989946428,-1693.555575108807,-1790.8304540268148
784,-1814.1676184955961,-1825.5208783087317,-1834.5654109503282
785,-1732.3371555204135,-1749.3146811722645,-1808.6220630908867
786,-1720.3494759291586,-1727.1839860215262,-1757.0128729481594
787,-1712.6816728426236,-1744.8195177263203,-1702.2220700540042
788,-1680.8460466762326,-1715.2991140491654,-1724.5422258207163
789,-1651.8881152679967,-1681.6217018539146,-1662.7724901846032
790,-1683.0533075739793,-6652.090251722605,-1676.4553084623735
791,-1678.1130011029509,-1675.4572325644142,-1688.0805041900403
792,-1681.4585297177503,-1629.5257830555597,-1682.8621496755175
793,-1614.0694692466782,-1681.945845355414,-1791.9658453145682
794,-1758.9885544050992,-1747.3316904783544,-1782.3099792279702
795,-1837.0289814355078,-1828.1267001802419,-1747.9421246848922
796,-1749.1580437673827,-1777.720230382236,-1807.799291348966
797,-1713.6507161913632,-1689.61716748058,-1724.158209048063
798,-1716.5929667491707,-1733.3086351789202,-1852.9605390409417
799,-1738.169147661008,-1615.0723198395533,-1700.2184735624094
800,-1667.2339233348737,-1737.148791474905,-1682.8419837663016
801,-1740.1541398597674,-1817.428986040007,-1718.984749008852
802,-1787.6535880267988,-1730.0706249617685,-1833.6428357212517
803,-1760.630391273149,-1701.6148480347172,-1679.6201553290755
804,-1764.467084516406,-1715.2190673390576,-1792.458118478541
805,-1768.2358384076356,-1742.4049536258003,-1679.41548872249
806,-1713.551266944965,-1705.7808780730447,-1701.4028104112597
807,-1631.6759985651947,-1636.7503950434536,-1665.8814326371405
808,-1644.3955600734653,-1687.736236913145,-1621.692972453746
809,-1685.8820698135064,-2553.0725718032427,-1638.957177349493
810,-1610.6572889461293,-1725.3499761713351,-1643.6055024741017
811,-1672.0344359406158,-1677.9380063710146,-1676.9899641080822
812,-1710.0695093378868,-2758.167089585433,-1713.6067991202897
813,-1744.8963653168373,-1727.4222919232536,-1753.6472262201328
814,-1683.8530901385993,-1799.9186083342659,-1664.8192979557589
815,-1593.092782454546,-1703.8405738741149,-1682.6902754356465
816,-1683.9602209801876,-2575.375714531214,-1676.0842749982444
817,-6440.678787207356,-1755.8837627470703,-5832.574407264852
818,-1597.0203444236017,-1680.5110126082025,-1614.641097763928
819,-1659.3881693283515,-1734.1177843644189,-1677.9243945444832
820,-1661.4003703914725,-1690.0996027143065,-1689.9290812130957
821,-1829.1459741534686,-1826.362248300464,-3777.204230760997
822,-1786.8255365516575,-1755.423546652708,-1788.9470510004837
823,-1796.2129191560896,-1803.1397681351298,-1764.079505265897
824,-1766.7406579948913,-1748.9095912132145,-1772.391647262988
825,-1732.0261558375307,-1725.676505615339,-1635.7759900359001
826,-1698.8877956302333,-1703.9197557137268,-1669.110549429474
827,-1640.1783247026963,-1684.359317213755,-1662.1214831818481
828,-1731.440909757594,-1721.6547939466977,-1662.5957273094643
829,-1739.58555671472,-1770.406333164693,-1712.1646227694932
830,-1709.5377180823023,-1617.2939757684187,-1723.837782592067
831,-1730.381632386438,-1694.9259681451479,-1624.8023475115713
832,-1677.0793254808957,-1642.5695815664021,-1691.5943673583272
833,-1809.8236896720398,-1681.2850039806387,-1719.5552805126638
834,-1847.3766652455577,-1827.8162072134248,-1800.9421652236692
835,-1787.3166514390246,-1703.3699749866787,-1733.279381219506
836,-1733.758662017789,-1746.5756679286824,-1696.997371706652
837,-1708.9110056583113,-1790.0685647064893,-1743.9274994016544
838,-1783.1873622774463,-1862.4881659322289,-1725.260609614684
839,-1855.5756069941613,-1761.8980043854149,-1795.0481621480315
840,-1815.3994827528554,-1782.0471849768971,-1764.6370663534105
841,-1694.6580426980331,-1742.525194689599,-1736.0256390203108
842,-1772.7033670812086,-1765.5615323531342,-1610.9727432544032
843,-1805.7899480583735,-1743.053779817632,-1731.1734324228062
844,-1701.2824242998145,-1685.3464495872302,-1754.610337416674
845,-1728.2339536289198,-1759.4806180440532,-1784.5782622894615
846,-1641.252218838948,-1624.428651351436,-1739.1068003963167
847,-1752.7314454836958,-1749.6084265659688,-1714.2232665418396
848,-1765.0879993269868,-1703.6671945683913,-1719.1899721881011
849,-1703.824735933444,-1803.5857854648327,-1739.137862687088
850,-1758.4363529559118,-1773.330506536893,-1748.3504408749318
851,-1817.0585832651607,-1888.7352700846411,-1808.6442114716685
852,-1741.3715738289575,-1808.5380052306737,-1767.4048237634033
853,-1728.6435198741408,-1744.8032733987693,-1794.3066781915409
854,-1681.456544009761,-1693.914919823333,-1765.3573134367898
855,-1659.334262782111,-1688.232784554454,-1705.0449279378095
856,-1703.9602622883297,-1616.7225295047435,-1673.1315400822518
857,-1694.7843755838771,-1623.0603990540571,-1722.048140978451
858,-1710.0205624454156,-1748.2096985098094,-1688.2762315875361
859,-1704.5614195285223,-1705.741698006093,-1692.340955699508
860,-1637.011413267858,-1652.5687018621124,-1669.5217378801126
861,-1728.7508401788073,-1773.443111508833,-1712.6128032977765
862,-1640.5944731290156,-1724.1072221958996,-1711.5946521174783
863,-1651.944084679847,-1712.2207861083841,-1639.318730189358
864,-1756.3913785356324,-1746.3947453332412,-1772.49011765014
865,-1909.4779686433578,-1904.1308205879757,-1844.9687694106767
866,-1891.7926257194438,-1720.8951559761224,-1816.981299670635
867,-1669.5380561540867,-1665.8482236376465,-1753.127447813974
868,-1645.3211224132365,-1708.7249797533532,-1665.5738003026038
869,-1690.4459042799037,-1692.5020576721702,-1680.7918474537792
870,-1629.744129561041,-1697.8809842225198,-1773.8106001400743
871,-1698.2313970651353,-1762.3719181446145,-1644.2762759174345
872,-1786.6202125020272,-1803.4282728801481,-1726.341341792284
873,-1704.2491494719354,-1743.4571385922977,-1730.5705880027745
874,-1681.3407039755275,-1683.5820557346415,-1709.6867168434735
875,-1676.1853934275125,-1673.5085479040374,-1748.71942198761
876,-1838.321134660034,-1738.2078040726853,-1776.1891798107833
877,-1677.570660292125,-1791.4457437946908,-1664.2845560720486
878,-1834.3569591567446,-1738.7452395933633,-1736.4044841440777
879,-5944.847711183017,-1679.2729351349965,-1801.2028852496742
880,-1740.8478773747336,-1671.6569737542927,-1751.8021827127557
881,-1723.2732327987178,-1703.2668342404565,-1693.3629343784553
882,-1822.5914218870719,-1723.0185236144102,-1688.8807261828783
883,-1681.1419893914438,-1724.9879110853242,-1683.288050825821
884,-1668.138677107506,-1686.7863837799405,-1686.3406649162139
885,-1660.532504436108,-1673.3306549164597,-1710.358533931201
886,-1812.0995346507634,-1687.56722836188,-1721.41740564069
887,-1740.028379972566,-1737.9747690764113,-1858.0299385377514
888,-1733.2073333770886,-1802.9227497694546,-1767.6778141280402
889,-1646.1670685155914,-1662.6706301545444,-1743.4328860254143
890,-1730.803013883758,-1628.6916701571674,-1673.6566518283928
891,-1674.637741827528,-1653.1090829726206,-1726.318763188427
892,-1642.2434833177952,-1762.0379378041544,-1675.5284377723158
893,-1666.3923190285695,-1682.1346670628411,-1696.4952952431477
894,-1677.3236340671397,-1674.6446250054803,-1671.8625651311131
895,-1659.6252117723966,-1700.3112613142616,-1646.3599606599334
896,-1667.5479282377294,-1692.6277247303572,-1720.9424616908714
897,-1660.795974438574,-1625.3372421117942,-1660.367959548296
898,-1679.0111496057943,-2364.8366342063637,-1693.6027360910434
899,-1687.645676083522,-1637.3417440571914,-1612.6824970285595
900,-1642.5458806172946,-1661.5400263615782,-1681.2406099772236
901,-1667.6628775293234,-1552.3143418838724,-1616.188989513557
902,-1639.637380721155,-1692.784174917371,-1641.3557673432535
903,-1646.4668578145788,-1762.158888909677,-1823.3479396915177
904,-1705.974122032977,-1691.5494090927862,-1741.6571069917386
905,-1688.61559478642,-1660.1849785329505,-1698.9238803939115
906,-1607.2681030086364,-2013.7374517325836,-1723.5564956757637
907,-1639.0354077790812,-1633.5490857803647,-1692.4534863723661
908,-1676.9322327908435,-1706.6974763462738,-1718.9952650794055
909,-1629.0573469359172,-1610.9986499511401,-1675.1122800534092
910,-1695.3084920166207,-1579.1974842458676,-1717.728886460865
911,-1699.9220754256155,-1649.3169059334887,-1682.681455515129
912,-1765.3238578803232,-1611.8224136894007,-1704.726901442097
913,-1668.4972942358932,-1744.827728151052,-1675.509013837227
914,-1702.34532268084,-1714.898687490556,-1746.4894823210689
915,-1662.5905055698447,-1576.8937820021965,-1689.2909165677688
916,-1664.3654857583037,-2221.9044873992457,-1646.9636337505292
917,-1703.2815810793013,-8072.447891618674,-1655.1564935856409
918,-1715.078800895806,-6380.223929232311,-2894.74681740051
919,-1800.0451531614283,-1674.936266601984,-1739.2060623111956
920,-1672.4697439571135,-1681.808268875079,-1811.842283893191
921,-1664.641692630574,-1633.6943737876923,-1748.5793769849263
922,-7199.609303385779,-1797.7569396547992,-1641.6939857970617
923,-1706.5152228643958,-1735.1408942623045,-1662.3433700243713
924,-1692.190483723442,-8440.376427569214,-1652.2569580063368
925,-1763.9497455106603,-1663.3821444050577,-1708.7627525115743
926,-1688.1434319636992,-1675.8218779216777,-1688.0748450399592
927,-1710.239610895109,-1670.4507645018757,-1638.632472240196
928,-2355.1881257651794,-1639.011434656553,-1682.4361959614796
929,-1613.9234553041927,-1750.2304592652547,-1742.1842926446077
930,-1719.2096299183918,-1655.8708734707877,-1791.1885200358681
931,-1796.1030945291202,-1810.5940131834877,-1751.6519605267088
932,-1862.2992186603065,-1897.7853500606502,-1836.8226066376099
933,-1799.6416791232389,-1723.4149937165848,-1754.8177691633991
934,-1773.6521564840643,-1698.6501674997357,-1764.7881005419379
935,-1688.7181605697324,-1749.4342977302554,-1727.7740095081876
936,-1686.5298235107161,-1722.7545870512042,-1682.6098155454843
937,-1704.5091215848786,-1662.2509482405778,-1657.5240204325805
938,-1749.3191642782276,-1728.0478581452658,-1722.6014576909618
939,-1734.460488119141,-1722.1350466954405,-1716.3087693477335
940,-1654.003691020796,-1765.5550286739006,-1741.3459566735744
941,-1753.9508798684803,-1850.667738419727,-1650.3264607841436
942,-1882.94078957203,-1771.3137447376978,-1872.5305142446016
943,-1733.5815993986146,-1827.9514180378553,-1849.2935807887598
944,-1762.2946092653197,-1694.400294334654,-1706.7869517433082
945,-1671.477111476348,-1702.853257030005,-1762.3860858041285
946,-1767.954262280098,-1736.2135086037651,-1867.7044824581221
947,-1821.986745157413,-1846.7112456121106,-1739.9026256934612
948,-1807.406185365343,-1724.2680655271463,-1805.0934403627366
949,-1739.8413808703601,-5523.901317544736,-1731.8457134525597
950,-1790.4559857748736,-1770.4505106333024,-1710.7082047195079
951,-1794.9441269334782,-1747.2021386377703,-1689.2836846936455
952,-1725.0550054463754,-1668.1478449948302,-1692.0268292340832
953,-1722.4869365231034,-1790.3983531635952,-1695.758757083139
954,-1715.7249791467793,-1716.1912761868866,-1715.506091649757
955,-1688.2954515731508,-1686.2583281726113,-1591.9356950902193
956,-1687.6389871532,-1683.3046939564258,-1714.617684213928
957,-1640.8701504926703,-1652.343099451273,-1643.7415404906935
958,-1733.2678325146228,-1666.3619436787042,-4020.5338303079707
959,-1678.4917930749539,-1690.9624008916392,-1723.8635837567385
960,-1670.2240205672754,-1637.1897181970714,-1649.826390168297
961,-1675.2447444416425,-1676.6870823800773,-1765.6470294771584
962,-1844.7827984140895,-1795.0571263665272,-1773.3103245356263
963,-1703.4044213157435,-1691.8647660775657,-1762.4747784222318
964,-1788.9965817922755,-1712.7258298219053,-1689.6837835174383
965,-1817.098373160394,-1964.4648860172333,-1783.8089778161966
966,-1755.3749207574713,-1813.7743930467195,-1862.1419316773336
967,-1698.4884080130216,-1652.0399454800047,-1645.0911773249754
968,-1704.3638908590704,-1745.8794353635685,-1717.2104485351265
969,-1679.907683492567,-1663.9885824902826,-1711.9800062834315
970,-1699.32042604159,-1769.9889295339508,-1710.1018255443714
971,-1710.7747527912113,-1725.4887332483677,-1771.9630490305217
972,-1657.658408070217,-1717.9490277915056,-1709.9010130300608
973,-1774.100626201959,-7810.764921107746,-1748.7803577822701
974,-1793.4455300080808,-1730.826786720322,-1770.6400175034914
975,-1665.5061005289774,-1771.3593002857785,-1783.9482472992684
976,-1847.0053435211034,-1825.9942386341972,-1788.2086237757223
977,-1804.5837049286772,-1693.80721982245,-1667.2244604753687
978,-1751.4524869131715,-1764.107274058335,-1796.601728012213
979,-1867.026527382668,-1811.1841845616877,-1860.7265460702677
980,-1789.4102227923634,-1755.4813011350757,-1693.8083032018806
981,-1823.4538426976674,-1830.4055916129682,-1824.900009115252
982,-1749.639916542682,-1829.0062936238064,-1850.2237446578665
983,-1783.016882318863,-1745.9117381523324,-1690.7537586263106
984,-1866.5083369215185,-1772.28961451005,-5026.612171143456
985,-1865.9661501027615,-1811.2430575264673,-1707.638813245853
986,-1815.0532131681416,-1815.3279250740302,-1840.7924728488097
987,-1815.898192754256,-1712.6105351509323,-1770.2792887761934
988,-1761.1722300887038,-1727.3685254829381,-1724.4157667883467
989,-1812.7048342648386,-1703.186786997448,-1815.684322076843
990,-1696.3620904937934,-1778.7361398826806,-1699.7945861447856
991,-1730.0124761833226,-1779.5210843460484,-1794.0012238158272
992,-1693.7082983682085,-1753.9019506337218,-1681.6797220793026
993,-1867.3712219922118,-1774.8815819004867,-1730.1982661596044
994,-1793.6275668695446,-1749.1263454111747,-1773.2553541757322
995,-1792.6193512883206,-1781.5126403793258,-1783.7653916426248
996,-1759.0974043326278,-1786.417696917359,-1680.3444298292852
997,-1694.383705844756,-1786.8808745450199,-1814.9779549936711
998,-1762.1805178049344,-1754.912021486757,-1856.4826110888825
999,-1758.4277330677298,-1727.0785323347066,-1735.2815794409544
